Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp1321, Tmp1323, Tmp1324, Tmp1322, Tmp1326, Tmp1327, Tmp1325, Tmp1329, Tmp1332, Tmp1333, Tmp1331, Tmp1330, Tmp1328, Tmp1335, Tmp1338, Tmp1339, Tmp1337, Tmp1336, Tmp1334}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp1321, Tmp1323, Tmp1324, Tmp1322, Tmp1326, Tmp1327, Tmp1325, Tmp1329, Tmp1332, Tmp1333, Tmp1331, Tmp1330, Tmp1328, Tmp1335, Tmp1338, Tmp1339, Tmp1337, Tmp1336, Tmp1334, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp1321, Tmp1323, Tmp1324, Tmp1322, Tmp1326, Tmp1327, Tmp1325, Tmp1329, Tmp1332, Tmp1333, Tmp1331, Tmp1330, Tmp1328, Tmp1335, Tmp1338, Tmp1339, Tmp1337, Tmp1336, Tmp1334, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp1321, Tmp1323, Tmp1324, Tmp1322, Tmp1326, Tmp1327, Tmp1325, Tmp1329, Tmp1332, Tmp1333, Tmp1331, Tmp1330, Tmp1328, Tmp1335, Tmp1338, Tmp1339, Tmp1337, Tmp1336, Tmp1334, machineToQCAssert, machineToQCAssume, MachineInboxStorePayload, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_slot1, Main_val1, Main_slot2, tmpRhsValue_0, tmpRhsValue_1, Main_val2, Main_map1, registerEvents, CurrState, StateStack, Tmp1321, Tmp1323, Tmp1324, Tmp1322, Tmp1326, Tmp1327, Tmp1325, Tmp1329, Tmp1332, Tmp1333, Tmp1331, Tmp1330, Tmp1328, Tmp1335, Tmp1338, Tmp1339, Tmp1337, Tmp1336, Tmp1334, machineToQCAssert, machineToQCAssume, MachineInboxStorePayload, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent}
Program has a potential bug: True bug
PersistentProgram(859,1): error PF5001: This assertion can fail

typedef.bpl(664,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(736,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(737,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(738,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(739,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(740,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(741,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(742,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(743,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(744,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(745,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(746,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(747,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(748,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(749,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(750,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(751,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(752,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(753,16): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(754,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(755,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(756,19): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(757,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(758,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(759,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(760,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(761,16): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(762,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(763,5): anon0  (CALL WriteMap)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(401,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(401,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(402,4): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(403,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(404,9): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(405,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopDone  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopDone  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(417,2): anon4  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(419,6): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(417,2): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(419,6): anon9_Then  (key_not_found = true)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(420,11): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(421,13): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(422,8): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(425,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(425,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(426,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(427,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(428,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(429,2): anon6  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(763,5): anon0  (RETURN from WriteMap )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(764,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(765,5): anon0  (CALL WriteMap)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(401,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(401,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(402,4): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(403,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(404,9): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(405,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(409,3): anon7_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopBody  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(409,3): anon8_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(409,3): anon8_Else  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(414,5): anon3  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(414,5): anon3  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopDone  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(407,2): anon7_LoopDone  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(417,2): anon4  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(419,6): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(417,2): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(419,6): anon9_Then  (key_not_found = true)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(420,11): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(421,13): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(422,8): anon9_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(425,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(425,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(426,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(427,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(428,2): anon6  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(429,2): anon6  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(765,5): anon0  (RETURN from WriteMap )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(766,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(767,5): anon0  (CALL send)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(624,2): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(624,2): anon0  (CALL monitor)
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(95,5): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(95,5): anon5_Else  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(95,5): anon5_Else  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(95,5): anon6_Else  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(98,10): anon6_Else  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(103,5): anon7_Then  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(101,10): anon7_Then  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(624,2): anon0  (RETURN from monitor )
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(625,2): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(626,2): anon0  (CALL Enqueue)
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(610,9): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(610,9): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(611,26): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(613,6): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(614,34): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(615,38): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(616,40): anon0  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(618,4): anon0  (CALL AssertEventCard)
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(206,10): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(206,10): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(207,10): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(208,11): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(210,5): anon6_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(210,5): anon6_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(214,5): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(214,5): anon7_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(214,5): anon7_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(218,5): anon4  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(221,5): anon8_Then  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(218,5): anon8_Then  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(618,4): anon0  (RETURN from AssertEventCard )
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(619,4): anon0  (CALL AssertMachineQueueSize)
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(587,7): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(587,7): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(588,7): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(589,7): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(591,5): anon0  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(592,2): anon4_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(592,2): anon4_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(598,5): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(598,5): anon2  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(599,2): anon5_Else  
(2,4)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(599,2): anon5_Else  
(2,4)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(619,4): anon0  (RETURN from AssertMachineQueueSize )
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(626,2): anon0  (RETURN from Enqueue )
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(767,5): anon0  (RETURN from send )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(891,5): anon0  (RETURN from Main_S1_entry16 )
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(892,5): anon6_LoopHead  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(894,9): anon6_LoopBody  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(892,5): anon6_LoopBody  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(894,9): anon6_LoopBody  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(895,9): anon6_LoopBody  (CALL Dequeue)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(161,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(161,5): anon11_Else  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(161,5): anon11_Else  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(168,10): anon2  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(168,10): anon2  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(169,10): anon2  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(170,9): anon2  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(171,11): anon2  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(172,5): anon12_LoopHead  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(174,15): anon12_LoopBody  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(172,5): anon12_LoopBody  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(174,15): anon12_LoopBody  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(178,15): anon13_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(175,9): anon13_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(178,15): anon13_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(179,47): anon13_Then  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef1\typedef.bpl(182,43): anon14_Then  
