Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_randomTup, Main_cl, registerEvents, CurrState, StateStack, Tmp258, Tmp259, Tmp257, client_sr, client_counter, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, client_tmr, Timer_client}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_randomTup, Main_cl, registerEvents, CurrState, StateStack, Tmp258, Tmp259, Tmp257, client_sr, client_counter, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, client_tmr, Timer_client, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, machineEvToQCount, MachineInboxStorePayload, machineToQCAssert, machineToQCAssume, machineCounter}
Program has a potential bug: True bug
PersistentProgram(1479,1): error PF5001: This assertion can fail

typedef2.bpl(1096,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(4,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1295,5): anon0  (raised_event = 2)
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1408,5): anon0  (RETURN from Timer_Init_entry12 )
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1409,5): anon9_LoopHead  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1411,9): anon9_LoopBody  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1409,5): anon9_LoopBody  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1411,9): anon9_LoopBody  
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1411,9): anon9_LoopBody  (Done)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(743,11): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(744,7): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(745,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1059,5): anon0  (RETURN from newMachine_Timer )
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1060,16): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1061,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1062,20): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1063,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1064,17): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1065,17): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1066,19): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1067,5): anon0  (raised_event = 8)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1203,5): anon0  (RETURN from client_Init_entry39 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1204,5): anon10_LoopHead  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1206,9): anon10_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1204,5): anon10_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1206,9): anon10_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1207,9): anon10_LoopBody  (CALL Dequeue)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(171,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(173,21): anon11_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(171,5): anon11_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(173,21): anon11_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(174,15): anon11_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(175,17): anon11_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1207,9): anon10_LoopBody  (RETURN from Dequeue )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1208,9): anon10_LoopBody  (client_recvd_event = 8)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1209,9): anon10_LoopBody  (CALL client_ProbeStateStack)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1124,4): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1126,7): anon6_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1124,4): anon6_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1126,7): anon6_Then  (client_state = 0)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1209,9): anon10_LoopBody  (RETURN from client_ProbeStateStack )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1210,9): anon11_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1210,9): anon11_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1212,11): client_Init  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1215,17): anon12_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1213,13): anon12_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1215,17): anon12_Then  (CALL client_CallExitAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1157,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1159,9): anon4_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1157,5): anon4_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1159,9): anon4_Then  (CALL client_Init_exit39)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1077,37): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1077,37): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1078,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1159,9): anon4_Then  (RETURN from client_Init_exit39 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1215,17): anon12_Then  (RETURN from client_CallExitAction )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1216,17): anon12_Then  (CALL client_Init_on_unit_goto_client_StartReqResp44)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1032,65): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1032,65): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1033,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1034,9): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1216,17): anon12_Then  (RETURN from client_Init_on_unit_goto_client_StartReqResp44 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1217,27): anon12_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1218,17): anon12_Then  (CALL client_CallEntryAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1146,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1146,5): anon4_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1146,5): anon4_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1150,5): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1152,9): anon5_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1150,5): anon5_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1152,9): anon5_Then  (CALL client_StartReqResp_entry55)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1088,43): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1088,43): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1089,5): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1090,5): anon0  (CALL PrtEquals)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(135,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(135,20): anon17_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(135,5): anon17_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(135,20): anon17_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1090,5): anon0  (RETURN from PrtEquals )
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1093,9): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1091,5): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1093,9): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1094,9): anon4_Then  (CALL send)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(664,2): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(664,2): anon0  (CALL monitor)
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon0  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon11_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon11_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon12_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(82,10): anon12_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon13_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(85,10): anon13_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(90,5): anon14_Then  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(88,10): anon14_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(664,2): anon0  (RETURN from monitor )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(719,11): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(720,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(721,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(794,5): anon0  (RETURN from newMachine_client )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(795,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(879,5): anon0  (RETURN from Main_Init_entry18 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(880,5): anon6_LoopHead  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(882,9): anon6_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(880,5): anon6_LoopBody  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(695,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(696,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(697,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1463,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1463,5): anon0  (Done)
(3,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(665,2): anon0  
(3,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(666,2): anon0  (CALL Enqueue)
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(650,9): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(650,9): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(651,26): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(653,6): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(654,34): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(655,38): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(656,40): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(658,4): anon0  (CALL AssertEventCard)
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(216,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(216,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(217,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(218,11): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(220,5): anon18_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(220,5): anon18_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon19_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon19_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(228,5): anon4  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(228,5): anon20_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(228,5): anon20_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(232,5): anon6  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(235,5): anon21_Then  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(232,5): anon21_Then  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon8  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon22_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon22_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon10  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon23_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon23_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon12  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon24_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon24_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(248,5): anon14  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(248,5): anon25_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(248,5): anon25_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(252,5): anon16  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(252,5): anon26_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(252,5): anon26_Else  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(658,4): anon0  (RETURN from AssertEventCard )
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(659,4): anon0  (CALL AssertMachineQueueSize)
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(627,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(627,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(628,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(629,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(631,5): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(632,2): anon4_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(632,2): anon4_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(638,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(638,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(639,2): anon5_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(639,2): anon5_Else  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(659,4): anon0  (RETURN from AssertMachineQueueSize )
